   #Search within Matplotlib 3.10.0 documentation Search
   matplotlib.legend_handler matplotlib.layout_engine
                      The font properties of the legend's title. If None
                      (default), the title_fontsize argument will be used
                      if present; if title_fontsize is also None, the
                      current rcParams["legend.title_fontsize"] (default:
                      None) will be used.

              title_fontsizeint or {'xx-small', 'x-small', 'small',
                      'medium', 'large', 'x-large', 'xx-large'}, default:
                      rcParams["legend.title_fontsize"] (default: None)
                      The font size of the legend's title. Note: This
                      cannot be combined with title_fontproperties. If you
                      want to set the fontsize alongside other font
                      properties, use the size parameter in
                      title_fontproperties.

              alignment{'center', 'left', 'right'}, default: 'center'
                      The alignment of the legend title and the box of
                      entries. The entries are aligned as a single block,
                      so that markers always lined up.

              borderpadfloat, default: rcParams["legend.borderpad"]
                      (default: 0.4)
                      The fractional whitespace inside the legend border,
                      in font-size units.

              labelspacingfloat, default: rcParams["legend.labelspacing"]
                      (default: 0.5)
                      The vertical space between the legend entries, in
                      font-size units.

              handlelengthfloat, default: rcParams["legend.handlelength"]
                      (default: 2.0)
                      The length of the legend handles, in font-size
                      units.

              handleheightfloat, default: rcParams["legend.handleheight"]
                      (default: 0.7)
                      The height of the legend handles, in font-size
                      units.

              handletextpadfloat, default:
                      rcParams["legend.handletextpad"] (default: 0.8)
                      The pad between the legend handle and text, in
                      font-size units.

              borderaxespadfloat, default:
                      rcParams["legend.borderaxespad"] (default: 0.5)
                      The pad between the Axes and legend border, in
                      font-size units.

              columnspacingfloat, default:
                      rcParams["legend.columnspacing"] (default: 2.0)
                      The spacing between columns, in font-size units.

              handler_mapdict or None
                      The custom dictionary mapping instances or types to
                      a legend handler. This handler_map updates the
                      default handler map found at
                      matplotlib.legend.Legend.get_legend_handler_map.

              draggablebool, default: False
                      Whether the legend can be dragged with the mouse.

        codes = {'best': 0, 'center': 10, 'center left': 6, 'center
                right': 7, 'lower center': 8, 'lower left': 3, 'lower
                right': 4, 'right': 5, 'upper center': 9, 'upper left': 2,
                'upper right': 1}#

        contains(mouseevent)[source]#
                Test whether the artist contains the mouse event.

              Parameters:

                    mouseeventMouseEvent

              Returns:

                    containsbool
                            Whether any values are within the radius.

                    detailsdict
                            An artist-specific dictionary of details of
                            the event context, such as which points are
                            contained in the pick radius. See the
                            individual Artist subclasses for details.

        draw(renderer)[source]#
                Draw the Artist (and its children) using the given
                renderer.

                This has no effect if the artist is not visible
                (Artist.get_visible returns False).

              Parameters:

                    rendererRendererBase subclass.

                Notes

                This method is overridden in the Artist subclasses.

        draw_frame(b)[source]#
                Set whether the legend box patch is drawn.

              Parameters:

                    bbool

        get_alignment()[source]#
                Get the alignment value of the legend box

        get_bbox_to_anchor()[source]#
                Return the bbox that the legend will be anchored to.

        get_children()[source]#
                Return a list of the child Artists of this Artist.

        classmethod get_default_handler_map()[source]#
                Return the global default handler map, shared by all
                legends.

        get_draggable()[source]#
                Return True if the legend is draggable, False otherwise.

        get_frame()[source]#
                Return the Rectangle used to frame the legend.

        get_frame_on()[source]#
                Get whether the legend box patch is drawn.

        static get_legend_handler(legend_handler_map,
                orig_handle)[source]#
                Return a legend handler from legend_handler_map that
                corresponds to orig_handler.

                legend_handler_map should be a dictionary object (that is
                returned by the get_legend_handler_map method).

                It first checks if the orig_handle itself is a key in the
                legend_handler_map and return the associated value.
                Otherwise, it checks for each of the classes in its
                method-resolution-order. If no matching key is found, it
                returns None.

        get_legend_handler_map()[source]#
                Return this legend instance's handler map.

        get_lines()[source]#
                Return the list of Line2Ds in the legend.

        get_patches()[source]#
                Return the list of Patchs in the legend.

        get_texts()[source]#
                Return the list of Texts in the legend.

        get_tightbbox(renderer=None)[source]#
                Like Artist.get_window_extent, but includes any clipping.

              Parameters:

                    rendererRendererBase subclass, optional
                            renderer that will be used to draw the figures
                            (i.e. fig.canvas.get_renderer())

              Returns:

                    Bbox or None
                            The enclosing bounding box (in figure pixel
                            coordinates). Returns None if clipping results
                            in no intersection.

        get_title()[source]#
                Return the Text instance for the legend title.

        get_window_extent(renderer=None)[source]#
                Get the artist's bounding box in display space.

                The bounding box' width and height are nonnegative.

                Subclasses should override for inclusion in the bounding
                box "tight" calculation. Default is to return an empty
                bounding box at 0, 0.

                Be careful when using this function, the results will not
                update if the artist window extent of the artist changes.
                The extent can change due to any changes in the transform
                stack, such as changing the Axes limits, the figure size,
                or the canvas used (as is done when saving a figure). This
                can lead to unexpected behavior where interactive figures
                will look fine on the screen, but will save incorrectly.

        set(*, agg_filter=<UNSET>, alignment=<UNSET>, alpha=<UNSET>,
                animated=<UNSET>, bbox_to_anchor=<UNSET>,
                clip_box=<UNSET>, clip_on=<UNSET>, clip_path=<UNSET>,
                draggable=<UNSET>, frame_on=<UNSET>, gid=<UNSET>,
                in_layout=<UNSET>, label=<UNSET>, loc=<UNSET>,
                mouseover=<UNSET>, ncols=<UNSET>, path_effects=<UNSET>,
                picker=<UNSET>, rasterized=<UNSET>, sketch_params=<UNSET>,
                snap=<UNSET>, title=<UNSET>, transform=<UNSET>,
                url=<UNSET>, visible=<UNSET>, zorder=<UNSET>)[source]#
                Set multiple properties at once.

                Supported properties are

                                    Property
                                   Description
     agg_filter
   a filter function, which takes a (m, n, 3) float array and a dpi value,
   and returns a (m, n, 3) array and two offsets from the bottom left
   corner of the image
     alignment
     {'center', 'left', 'right'}.
     alpha
     scalar or None
     animated
     bool
     bbox_to_anchor
     BboxBase or tuple
     clip_box
     BboxBase or None
     clip_on
     bool
     clip_path
     Patch or (Path, Transform) or None
     draggable
     bool
     figure
     Figure or SubFigure
     frame_on
     bool
     gid
     str
     in_layout
     bool
     label
     object
     loc
   str or pair of floats, default: rcParams["legend.loc"] (default:
   'best') for Axes, 'upper right' for Figure
     mouseover
     bool
     ncols
     unknown
     path_effects
     list of AbstractPathEffect
     picker
     None or bool or float or callable
     rasterized
     bool
     sketch_params
     (scale: float, length: float, randomness: float)
     snap
     bool or None
     title
     str
     transform
     Transform
     url
     str
     visible
     bool
     zorder
     float

        set_alignment(alignment)[source]#
                Set the alignment of the legend title and the box of
                entries.

                The entries are aligned as a single block, so that markers
                always lined up.

              Parameters:

                    alignment{'center', 'left', 'right'}.

        set_bbox_to_anchor(bbox, transform=None)[source]#
                Set the bbox that the legend will be anchored to.

              Parameters:

                    bboxBboxBase or tuple
                            The bounding box can be specified in the
                            following ways:

                         @ A BboxBase instance
                         @ A tuple of (left, bottom, width, height) in the
                           given transform (normalized axes coordinate if
                           None)
                         @ A tuple of (left, bottom) where the width and
                           height will be assumed to be zero.
                         @ None, to remove the bbox anchoring, and use the
                           parent bbox.

                    transformTransform, optional
                            A transform to apply to the bounding box. If
                            not specified, this will use a transform to
                            the bounding box of the parent.

        classmethod set_default_handler_map(handler_map)[source]#
                Set the global default handler map, shared by all legends.

        set_draggable(state, use_blit=False, update='loc')[source]#
                Enable or disable mouse dragging support of the legend.

              Parameters:

                    statebool
                            Whether mouse dragging is enabled.

                    use_blitbool, optional
                            Use blitting for faster image composition. For
                            details see FuncAnimation.

                    update{'loc', 'bbox'}, optional
                            The legend parameter to be changed when
                            dragged:

                         @ 'loc': update the loc parameter of the legend
                         @ 'bbox': update the bbox_to_anchor parameter of
                           the legend

              Returns:

                    DraggableLegend or None
                            If state is True this returns the
                            DraggableLegend helper instance. Otherwise
                            this returns None.

        set_frame_on(b)[source]#
                Set whether the legend box patch is drawn.

              Parameters:

                    bbool

        set_loc(loc=None)[source]#
                Set the location of the legend.

                Added in version 3.8.

              Parameters:

                    locstr or pair of floats, default:
                            rcParams["legend.loc"] (default: 'best') for
                            Axes, 'upper right' for Figure
                            The location of the legend.

                            The strings 'upper left', 'upper right',
                            'lower left', 'lower right' place the legend
                            at the corresponding corner of the
                            axes/figure.

                            The strings 'upper center', 'lower center',
                            'center left', 'center right' place the legend
                            at the center of the corresponding edge of the
                            axes/figure.

                            The string 'center' places the legend at the
                            center of the axes/figure.

                            The string 'best' places the legend at the
                            location, among the nine locations defined so
                            far, with the minimum overlap with other drawn
                            artists. This option can be quite slow for
                            plots with large amounts of data; your
                            plotting speed may benefit from providing a
                            specific location.

                            The location can also be a 2-tuple giving the
                            coordinates of the lower-left corner of the
                            legend in axes/figure coordinates (in which
                            case bbox_to_anchor will be ignored).

                            For back-compatibility, 'center right' (but no
                            other location) can also be spelled 'right',
                            and each "string" location can also be given
                            as a numeric value:

                             Location String
                              Location Code
                            'best' (Axes only)
                            0
                            'upper right'
                            1
                            'upper left'
                            2
                            'lower left'
                            3
                            'lower right'
                            4
                            'right'
                            5
                            'center left'
                            6
                            'center right'
                            7
                            'lower center'
                            8
                            'upper center'
                            9
                            'center'
                            10

                            If a figure is using the constrained layout
                            manager, the string codes of the loc keyword
                            argument can get better layout behaviour using
                            the prefix 'outside'. There is ambiguity at
                            the corners, so 'outside upper right' will
                            make space for the legend above the rest of
                            the axes in the layout, and 'outside right
                            upper' will make space on the right side of
                            the layout. In addition to the values of loc
                            listed above, we have 'outside right upper',
                            'outside right lower', 'outside left upper',
                            and 'outside left lower'. See Legend guide for
                            more details.

        set_ncols(ncols)[source]#
                Set the number of columns.

        set_title(title, prop=None)[source]#
                Set legend title and title style.

              Parameters:

                    titlestr
                            The legend title.

                    propfont_manager.FontProperties or str or pathlib.Path
                            The font properties of the legend title. If a
                            str, it is interpreted as a fontconfig pattern
                            parsed by FontProperties. If a pathlib.Path,
                            it is interpreted as the absolute path to a
                            font file.

        classmethod update_default_handler_map(handler_map)[source]#
                Update the global default handler map, shared by all
                legends.

        zorder = 5#

   On this page

     * DraggableLegend
          + DraggableLegend.finalize_offset()
     * Legend
          + Legend.codes
          + Legend.contains()
          + Legend.draw()
          + Legend.draw_frame()
          + Legend.get_alignment()
          + Legend.get_bbox_to_anchor()
          + Legend.get_children()
          + Legend.get_default_handler_map()
          + Legend.get_draggable()
          + Legend.get_frame()
          + Legend.get_frame_on()
          + Legend.get_legend_handler()
          + Legend.get_legend_handler_map()
          + Legend.get_lines()
          + Legend.get_patches()
          + Legend.get_texts()
          + Legend.get_tightbbox()
          + Legend.get_title()
          + Legend.get_window_extent()
          + Legend.set()
          + Legend.set_alignment()
          + Legend.set_bbox_to_anchor()
          + Legend.set_default_handler_map()
          + Legend.set_draggable()
          + Legend.set_frame_on()
          + Legend.set_loc()
          + Legend.set_ncols()
          + Legend.set_title()
          + Legend.update_default_handler_map()
          + Legend.zorder

   © Copyright 2002–2012 John Hunter, Darren Dale, Eric Firing, Michael
   Droettboom and the Matplotlib development team; 2012–2024 The
   Matplotlib development team.

   Created using Sphinx 8.1.3.

   Built from v3.10.0-8-g90ca931035.

   Built with the PyData Sphinx Theme 0.15.4.
